"";"id";"Total.population";"Hispanic.or.Latino";"Total.population..not.Hispanic.or.Latino";"One.race.total";"White";"Black.or.African.American";"American.Indian.and.Alaska.Native";"Asian";"Native.Hawaiian.and.Other.Pacific.Islander";"Some.Other.Race";"Two.or.More.Races"
"1";"4001";2937;117;2820;2821;2161;142;4;456;9;49;116
"2";"4002";1974;151;1823;1859;1659;33;4;147;0;16;115
"3";"4003";4865;399;4466;4546;3468;518;17;423;5;115;319
"4";"4004";3703;332;3371;3473;2628;456;14;278;6;91;230
"5";"4005";3517;340;3177;3249;1905;955;27;209;5;148;268
"6";"4006";1571;126;1445;1486;720;628;4;80;1;53;85
"7";"4007";4206;439;3767;3978;1391;2084;52;251;16;184;228
"8";"4008";3594;367;3227;3386;1281;1490;21;438;7;149;208
"9";"4009";2302;307;1995;2131;812;1038;10;129;5;137;171
"10";"4010";5678;806;4872;5271;1487;2923;45;424;12;380;407
"11";"4011";4156;522;3634;3838;2152;1009;35;454;10;178;318
"12";"4012";2416;226;2190;2254;1510;429;10;235;4;66;162
"13";"4013";3528;488;3040;3331;1060;1292;27;674;17;261;197
"14";"4014";4314;911;3403;4061;792;2138;53;429;6;643;253
"15";"4015";2630;406;2224;2500;683;1413;10;185;17;192;130
"16";"4016";2163;449;1714;2010;446;1027;48;260;3;226;153
"17";"4017";2667;683;1984;2489;889;908;38;271;9;374;178
"18";"4018";1703;329;1374;1593;301;993;11;53;7;228;110
"19";"4022";2385;720;1665;2218;553;896;15;283;2;469;167
"20";"4024";2351;220;2131;2207;366;1371;12;329;6;123;144
"21";"4025";1784;81;1703;1698;156;1201;10;297;0;34;86
"22";"4026";1151;66;1085;1115;145;346;4;581;4;35;36
"23";"4027";1569;243;1326;1456;292;894;8;163;0;99;113
"24";"4028";3345;276;3069;3136;891;1395;26;714;14;96;209
"25";"4029";1434;137;1297;1362;395;295;5;623;4;40;72
"26";"4030";2788;36;2752;2737;130;126;4;2472;1;4;51
"27";"4031";2238;321;1917;2156;560;687;5;756;5;143;82
"28";"4033";4054;242;3812;3900;1143;471;10;2194;5;77;154
"29";"4034";4146;387;3759;3897;1521;844;17;1352;13;150;249
"30";"4035.01";4374;440;3934;4043;1560;1252;23;1044;12;152;331
"31";"4035.02";1991;242;1749;1851;978;540;13;217;3;100;140
"32";"4036";4482;436;4046;4205;1707;1724;17;559;7;191;277
"33";"4037.01";2587;236;2351;2409;1396;560;15;360;1;77;178
"34";"4037.02";1724;149;1575;1604;1040;318;13;173;5;55;120
"35";"4038";3461;290;3171;3235;2315;339;12;470;3;96;226
"36";"4039";3584;323;3261;3362;2137;595;24;485;8;113;222
"37";"4040";2819;304;2515;2635;1796;416;10;329;5;79;184
"38";"4041.01";2929;274;2655;2762;2140;185;5;342;5;85;167
"39";"4041.02";2283;149;2134;2176;1621;186;7;306;4;52;107
"40";"4042";3483;187;3296;3297;2656;178;15;405;2;41;186
"41";"4043";3218;170;3048;3041;2467;144;10;379;0;41;177
"42";"4044";5314;355;4959;4994;3788;261;14;832;7;92;320
"43";"4045.01";1677;97;1580;1563;1278;73;1;198;1;12;114
"44";"4045.02";5784;347;5437;5421;4368;370;22;559;6;96;363
"45";"4046";4353;239;4114;4099;3326;261;6;450;7;49;254
"46";"4047";1954;117;1837;1856;1473;159;6;186;0;32;98
"47";"4048";2684;308;2376;2498;1340;549;30;460;10;109;186
"48";"4049";4129;399;3730;3879;2419;481;15;827;5;132;250
"49";"4050";3136;229;2907;2943;2185;307;10;381;1;59;193
"50";"4051";4197;226;3971;3958;2983;508;6;392;7;62;239
"51";"4052";4597;434;4163;4292;1940;724;20;1431;16;161;305
"52";"4053.01";2603;369;2234;2406;1205;625;19;384;4;169;197
"53";"4053.02";2530;370;2160;2389;711;507;16;961;5;189;141
"54";"4054.01";3957;829;3128;3747;674;800;38;1748;15;472;210
"55";"4054.02";3114;615;2499;2979;416;734;11;1430;4;384;135
"56";"4055";3643;449;3194;3447;652;763;17;1718;9;288;196
"57";"4056";3137;410;2727;2964;778;725;17;1208;3;233;173
"58";"4057";3243;559;2684;3078;475;1077;19;1162;10;335;165
"59";"4058";3965;729;3236;3861;412;793;27;2110;21;498;104
"60";"4059.01";3910;1564;2346;3713;633;550;43;1548;48;891;197
"61";"4059.02";3035;704;2331;2877;422;444;25;1643;3;340;158
"62";"4060";3450;734;2716;3314;752;447;27;1623;8;457;136
"63";"4061";4381;2529;1852;4139;1598;499;56;540;19;1427;242
"64";"4062.01";4649;2285;2364;4420;783;769;68;1409;27;1364;229
"65";"4062.02";4718;3092;1626;4498;1195;599;143;675;20;1866;220
"66";"4063";4113;1574;2539;3908;859;777;72;1409;32;759;205
"67";"4064";2145;372;1773;2052;618;604;30;570;15;215;93
"68";"4065";5930;2608;3322;5610;1437;1206;82;1436;37;1412;320
"69";"4066.01";4596;1074;3522;4316;908;1292;38;1542;18;518;280
"70";"4066.02";2493;739;1754;2303;497;668;31;709;1;397;190
"71";"4067";5048;442;4606;4714;2694;700;37;1112;30;141;334
"72";"4068";3428;380;3048;3246;1542;536;19;997;20;132;182
"73";"4069";3719;472;3247;3427;1532;837;39;852;6;161;292
"74";"4070";5885;1546;4339;5559;1174;1528;51;1885;39;882;326
"75";"4071.01";3414;1916;1498;3224;879;552;44;634;30;1085;190
"76";"4071.02";4351;2096;2255;4156;1092;919;55;872;15;1203;195
"77";"4072";6746;5044;1702;6424;2088;505;169;711;7;2944;322
"78";"4073";2598;1639;959;2490;856;350;33;222;17;1012;108
"79";"4074";3954;2566;1388;3753;913;825;66;381;19;1549;201
"80";"4075";3931;1945;1986;3758;802;1504;35;250;59;1108;173
"81";"4076";6027;2097;3930;5662;1401;2216;74;693;155;1123;365
"82";"4077";4109;558;3551;3869;1133;2127;35;311;26;237;240
"83";"4078";2425;424;2001;2261;966;806;25;233;22;209;164
"84";"4079";2706;354;2352;2473;1219;626;11;484;5;128;233
"85";"4080";2671;257;2414;2487;1490;355;10;521;16;95;184
"86";"4081";5991;464;5527;5613;2352;1874;12;1210;15;150;378
"87";"4082";4054;817;3237;3801;901;2188;25;190;38;459;253
"88";"4083";4167;676;3491;3801;1211;1917;29;345;29;270;366
"89";"4084";3323;1258;2065;3135;419;1753;42;99;84;738;188
"90";"4085";4972;2263;2709;4727;812;2349;28;114;109;1315;245
"91";"4086";5492;2476;3016;5220;985;2546;51;234;52;1352;272
"92";"4087";7207;3236;3971;6885;1374;3201;44;330;70;1866;322
"93";"4088";5547;2548;2999;5237;939;2377;31;424;35;1431;310
"94";"4089";3414;2029;1385;3261;656;1119;47;87;58;1294;153
"95";"4090";3552;1733;1819;3392;732;1570;24;130;30;906;160
"96";"4091";2255;1169;1086;2160;504;942;24;52;31;607;95
"97";"4092";3152;1559;1593;3030;393;1281;23;144;63;1126;122
"98";"4093";5229;3143;2086;4982;1248;1691;39;146;46;1812;247
"99";"4094";4306;2891;1415;4158;1137;1028;40;217;40;1696;148
"100";"4095";3122;2117;1005;2956;825;795;26;62;59;1189;166
"101";"4096";5063;2977;2086;4838;1015;1723;44;134;80;1842;225
"102";"4097";4696;1830;2866;4456;784;2343;38;191;119;981;240
"103";"4098";2887;368;2519;2738;498;1916;11;126;13;174;149
"104";"4099";3308;268;3040;3139;978;1791;9;253;9;99;169
"105";"4100";2805;268;2537;2647;974;1393;20;180;7;73;158
"106";"4101";2406;427;1979;2281;385;1506;22;139;18;211;125
"107";"4102";3062;1038;2024;2947;415;1671;20;151;25;665;115
"108";"4103";3536;2186;1350;3356;766;1035;34;117;101;1303;180
"109";"4104";3792;1644;2148;3606;831;1593;15;327;13;827;186
"110";"4105";2193;200;1993;2076;188;1384;13;372;4;115;117
"111";"4201";2355;205;2150;2197;1550;55;8;511;4;69;158
"112";"4202";2898;330;2568;2680;1500;92;6;942;6;134;218
"113";"4203";4571;422;4149;4277;2226;183;20;1708;8;132;294
"114";"4204";3124;424;2700;2922;1078;121;40;1515;16;152;202
"115";"4205";2308;259;2049;2154;1332;99;9;631;3;80;154
"116";"4206";3283;251;3032;3065;2442;95;5;483;0;40;218
"117";"4211";1992;100;1892;1895;1596;38;2;234;7;18;97
"118";"4212";3563;191;3372;3393;2965;73;4;296;5;50;170
"119";"4213";3844;202;3642;3642;3142;69;9;372;3;47;202
"120";"4214";1593;62;1531;1525;1354;28;4;129;0;10;68
"121";"4215";3640;188;3452;3450;3020;60;6;319;0;45;190
"122";"4216";3558;188;3370;3365;2872;59;5;368;5;56;193
"123";"4217";3198;233;2965;3009;2305;99;16;523;3;63;189
"124";"4218";2007;100;1907;1890;1587;59;7;219;0;18;117
"125";"4219";3632;331;3301;3386;2475;297;21;503;2;88;246
"126";"4220";1756;222;1534;1625;848;504;9;175;5;84;131
"127";"4221";2685;761;1924;2486;1225;450;33;339;4;435;199
"128";"4222";3144;358;2786;2923;1882;402;11;484;13;131;221
"129";"4223";3387;311;3076;3177;2224;196;6;651;3;97;210
"130";"4224";4196;343;3853;3985;2324;191;5;1360;2;103;211
"131";"4225";4658;323;4335;4380;2889;104;8;1290;13;76;278
"132";"4226";1215;141;1074;1137;629;12;2;457;0;37;78
"133";"4227";4885;499;4386;4588;2813;127;17;1434;5;192;297
"134";"4228";8368;1077;7291;7798;3137;350;42;3749;10;510;570
"135";"4229";4336;485;3851;4061;1804;385;11;1607;9;245;275
"136";"4230";4396;447;3949;4103;2866;353;23;710;6;145;293
"137";"4231";3964;641;3323;3704;2126;712;23;522;19;302;260
"138";"4232";2794;887;1907;2589;1170;642;23;251;7;496;205
"139";"4233";3647;542;3105;3375;1519;1265;27;322;14;228;272
"140";"4234";4685;738;3947;4287;2228;1202;17;514;11;315;398
"141";"4235";3118;255;2863;2916;1704;606;17;493;4;92;202
"142";"4236.01";2642;203;2439;2501;1934;92;14;385;3;73;141
"143";"4236.02";5659;504;5155;5325;2652;141;20;2314;3;195;334
"144";"4237";3633;275;3358;3430;2553;81;7;716;4;69;203
"145";"4238";2925;128;2797;2809;2549;49;6;182;2;21;116
"146";"4239.01";2020;221;1799;1884;1177;427;11;152;2;115;136
"147";"4239.02";1552;134;1418;1459;1213;56;6;148;4;32;93
"148";"4240.01";3716;750;2966;3456;1472;1181;30;314;11;448;260
"149";"4240.02";2172;369;1803;2033;742;931;37;158;7;158;139
"150";"4251.01";1596;56;1540;1529;977;98;4;432;2;16;67
"151";"4251.02";2807;207;2600;2657;1097;418;9;1062;3;68;150
"152";"4251.03";2502;245;2257;2316;1175;444;10;613;2;72;186
"153";"4251.04";3175;419;2756;2935;1241;804;21;668;9;192;240
"154";"4261";5922;193;5729;5651;4437;75;3;1072;9;55;271
"155";"4262";4745;228;4517;4462;3480;69;3;867;4;39;283
"156";"4271";3646;340;3306;3405;2656;79;14;530;14;112;241
"157";"4272";4107;592;3515;3793;1897;237;31;1397;48;183;314
"158";"4273";4896;514;4382;4556;2330;409;36;1595;45;141;340
"159";"4276";4722;642;4080;4331;1299;775;41;1901;33;282;391
"160";"4277";4866;579;4287;4542;2478;346;36;1445;35;202;324
"161";"4278";4640;549;4091;4276;2684;217;22;1157;23;173;364
"162";"4279";4567;560;4007;4248;2834;218;24;989;17;166;319
"163";"4280";2928;523;2405;2679;1243;230;25;969;11;201;249
"164";"4281";4651;619;4032;4290;3032;158;29;927;14;130;361
"165";"4282";6259;617;5642;5812;3722;240;20;1649;21;160;447
"166";"4283.01";6526;532;5994;6043;2831;229;20;2816;12;135;483
"167";"4283.02";7074;385;6689;6713;3372;180;8;3064;15;74;361
"168";"4284";4357;578;3779;4071;2345;338;34;1155;18;181;286
"169";"4285";3183;297;2886;2951;1592;223;18;983;22;113;232
"170";"4286";3271;269;3002;3059;1468;265;10;1229;11;76;212
"171";"4287";4119;496;3623;3778;1677;615;58;1252;42;134;341
"172";"4301.01";6523;520;6003;6183;2705;274;13;3046;39;106;340
"173";"4301.02";2285;234;2051;2145;1672;64;10;332;7;60;140
"174";"4302";6916;866;6050;6535;4934;191;28;1110;37;235;381
"175";"4303";3670;464;3206;3474;2703;125;15;545;14;72;196
"176";"4304";2046;238;1808;1900;1475;64;8;299;1;53;146
"177";"4305";6049;1404;4645;5665;2690;1312;36;912;53;662;384
"178";"4306";5887;823;5064;5548;3538;250;39;1445;19;257;339
"179";"4307";3814;642;3172;3550;2571;119;18;678;18;146;264
"180";"4308";5394;1011;4383;5045;3443;182;26;973;30;391;349
"181";"4309";4681;1259;3422;4321;2544;441;45;724;80;487;360
"182";"4310";2714;616;2098;2525;1543;197;29;516;15;225;189
"183";"4311";3225;895;2330;2943;1638;464;21;376;51;393;282
"184";"4312";5627;1316;4311;5289;3325;646;42;651;58;567;338
"185";"4321";3770;858;2912;3493;2069;538;31;467;13;375;277
"186";"4322";4080;1007;3073;3848;2078;857;31;428;14;440;232
"187";"4323";4656;1655;3001;4413;1689;506;57;1321;17;823;243
"188";"4324";5814;2173;3641;5385;2215;497;36;1518;56;1063;429
"189";"4325.01";4839;1762;3077;4618;1597;293;57;1661;52;958;221
"190";"4325.02";4485;1443;3042;4260;1046;554;52;1709;37;862;225
"191";"4326";6842;2068;4774;6405;2529;1372;58;1362;66;1018;437
"192";"4327";2478;526;1952;2339;1423;249;20;413;6;228;139
"193";"4328";3729;766;2963;3513;1886;450;19;807;31;320;216
"194";"4330";3832;1086;2746;3614;1789;330;23;903;26;543;218
"195";"4331.02";3989;1141;2848;3801;1322;392;21;1487;40;539;188
"196";"4331.03";3530;1409;2121;3299;921;898;42;581;60;797;231
"197";"4331.04";3760;1244;2516;3536;1408;885;35;522;28;658;224
"198";"4332";6897;1580;5317;6544;2304;1100;36;2335;36;733;353
"199";"4333";6834;1707;5127;6443;2655;264;46;2711;39;728;391
"200";"4334";6305;726;5579;6041;1723;650;29;3290;56;293;264
"201";"4335";4352;1051;3301;4129;1833;180;50;1602;28;436;223
"202";"4336";5978;1394;4584;5658;2049;569;29;2308;40;663;320
"203";"4337";3182;1451;1731;2930;1324;375;56;463;45;667;252
"204";"4338";7369;2612;4757;6986;2001;1192;64;2081;70;1578;383
"205";"4339";6599;3128;3471;6233;1750;1835;71;774;87;1716;366
"206";"4340";4884;2236;2648;4571;1653;894;41;740;65;1178;313
"207";"4351.02";5179;791;4388;4796;2235;908;17;1262;55;319;383
"208";"4351.03";6403;781;5622;5967;2789;507;31;2431;23;186;436
"209";"4351.04";5216;1872;3344;4833;1410;1035;27;1116;128;1117;383
"210";"4352";4140;909;3231;3772;1616;1071;23;662;53;347;368
"211";"4353";4479;1439;3040;4152;1709;1046;52;530;66;749;327
"212";"4354";4503;1489;3014;4208;1686;910;59;687;68;798;295
"213";"4355";3725;1558;2167;3455;1509;504;104;386;99;853;270
"214";"4356.01";4902;2819;2083;4435;1940;633;70;367;96;1329;467
"215";"4356.02";5329;2797;2532;5065;2437;552;60;516;108;1392;264
"216";"4357";4594;2069;2525;4296;2064;370;35;762;63;1002;298
"217";"4358";5382;2039;3343;5026;2356;256;50;1276;46;1042;356
"218";"4359";5073;1439;3634;4775;2471;241;30;1393;24;616;298
"219";"4360";4557;1827;2730;4259;2460;146;65;745;24;819;298
"220";"4361";5261;2111;3150;4899;2277;301;58;1154;58;1051;362
"221";"4362";3827;2068;1759;3563;1469;612;27;327;81;1047;264
"222";"4363";7129;4016;3113;6529;2325;984;75;964;99;2082;600
"223";"4364.01";7042;2014;5028;6506;3357;1080;67;888;160;954;536
"224";"4364.02";2618;436;2182;2460;1570;337;24;348;7;174;158
"225";"4365";4583;1669;2914;4246;1439;824;38;951;112;882;337
"226";"4366.01";6091;3501;2590;5674;2455;768;47;667;190;1547;417
"227";"4366.02";4571;2026;2545;4171;1376;775;31;910;156;923;400
"228";"4367";3284;1909;1375;3081;1243;291;28;510;64;945;203
"229";"4368";4027;1811;2216;3742;1515;568;42;742;130;745;285
"230";"4369";6724;4203;2521;6312;2686;543;96;873;144;1970;412
"231";"4370";3473;1099;2374;3191;1222;330;55;877;162;545;282
"232";"4371.01";6448;1448;5000;6035;1356;409;36;3268;201;765;413
"233";"4371.02";4251;1350;2901;3996;1010;429;38;1656;104;759;255
"234";"4372";6755;1833;4922;6290;2255;848;126;2110;169;782;465
"235";"4373";3111;1101;2010;2865;954;440;25;743;176;527;246
"236";"4374";3408;1902;1506;3215;1346;172;41;506;122;1028;193
"237";"4375";4528;2705;1823;4187;1559;411;33;480;322;1382;341
"238";"4376";3217;1402;1815;2968;1205;283;23;695;135;627;249
"239";"4377.01";3649;2023;1626;3355;824;589;37;362;225;1318;294
"240";"4377.02";4256;2971;1285;3959;1059;371;53;371;205;1900;297
"241";"4378";4621;1739;2882;4304;1363;388;40;1307;267;939;317
"242";"4379";2338;1407;931;2173;793;164;29;301;125;761;165
"243";"4380";3283;1075;2208;3043;1535;292;33;683;38;462;240
"244";"4381";7675;3396;4279;7126;2616;642;66;1735;151;1916;549
"245";"4382.01";4540;2337;2203;4248;1641;304;31;889;181;1202;292
"246";"4382.03";3920;980;2940;3691;1101;265;20;1644;116;545;229
"247";"4382.04";5368;1558;3810;5006;1735;480;43;1663;180;905;362
"248";"4383";3731;1654;2077;3437;1033;286;36;1111;241;730;294
"249";"4384";2331;762;1569;2197;901;143;19;725;60;349;134
"250";"4401";2310;379;1931;2151;974;221;11;767;21;157;159
"251";"4402";5989;4448;1541;5697;2369;248;62;845;54;2119;292
"252";"4403.01";7312;2522;4790;6809;2221;446;38;2672;95;1337;503
"253";"4403.04";4674;599;4075;4341;804;301;28;2919;52;237;333
"254";"4403.05";3883;629;3254;3593;860;320;10;2057;92;254;290
"255";"4403.06";3841;423;3418;3583;464;356;16;2497;61;189;258
"256";"4403.07";4219;877;3342;3979;1534;314;20;1738;51;322;240
"257";"4403.08";5883;1899;3984;5491;1712;302;26;2454;103;894;392
"258";"4403.31";3205;591;2614;2984;534;247;20;1805;76;302;221
"259";"4403.32";3310;207;3103;3141;364;126;2;2548;32;69;169
"260";"4403.33";2839;224;2615;2671;361;165;3;2032;27;83;168
"261";"4403.34";4016;657;3359;3732;839;302;13;2244;59;275;284
"262";"4403.35";6496;551;5945;6052;946;321;9;4486;49;241;444
"263";"4403.36";4459;1065;3394;4127;1267;362;42;1966;62;428;332
"264";"4411";4308;728;3580;4017;2498;142;36;1115;20;206;291
"265";"4412";6816;1135;5681;6362;3527;177;37;2203;36;382;454
"266";"4413.01";3179;305;2874;2955;954;137;10;1713;33;108;224
"267";"4413.02";5553;858;4695;5115;2259;211;19;2238;61;327;438
"268";"4414.01";6931;1049;5882;6473;2100;388;24;3493;52;416;458
"269";"4414.02";5233;584;4649;4783;1710;183;23;2665;29;173;450
"270";"4415.01";6068;406;5662;5607;970;296;20;4110;47;164;461
"271";"4415.03";5389;224;5165;5167;625;96;12;4347;12;75;222
"272";"4415.21";5869;351;5518;5475;1215;191;15;3905;31;118;394
"273";"4415.22";4980;692;4288;4672;1144;250;13;2880;32;353;308
"274";"4415.23";4077;253;3824;3852;578;103;13;3045;22;91;225
"275";"4415.24";4010;159;3851;3853;479;98;11;3183;6;76;157
"276";"4416.01";4561;1097;3464;4221;2070;206;19;1449;23;454;340
"277";"4416.02";6802;1680;5122;6300;2440;403;39;2476;73;869;502
"278";"4417";7436;1708;5728;6880;2749;418;86;2856;73;698;556
"279";"4418";6786;1072;5714;6397;2802;258;32;2839;35;431;389
"280";"4419.21";3663;989;2674;3431;1410;143;22;1390;9;457;232
"281";"4419.23";5605;953;4652;5260;1362;239;44;3028;35;552;345
"282";"4419.24";7301;1003;6298;6871;2084;240;41;4083;24;399;430
"283";"4419.25";6159;511;5648;5726;1562;276;26;3632;43;187;433
"284";"4419.26";4080;1312;2768;3748;1243;202;44;1543;11;705;332
"285";"4419.27";4103;484;3619;3845;982;233;7;2336;44;243;258
"286";"4420";3212;115;3097;3077;786;21;1;2238;5;26;135
"287";"4421";5166;141;5025;5038;1160;35;2;3811;3;27;128
"288";"4422";6875;418;6457;6662;2049;98;16;4390;4;105;213
"289";"4423.01";4388;868;3520;4157;1836;167;19;1748;37;350;231
"290";"4423.02";4788;1016;3772;4436;1586;397;21;1898;51;483;352
"291";"4424";6253;1798;4455;5903;2781;214;27;2053;51;777;350
"292";"4425";7371;1747;5624;6898;2710;247;51;2917;66;907;473
"293";"4426.01";3844;722;3122;3631;1961;67;15;1221;10;357;213
"294";"4426.02";5074;1226;3848;4651;2453;245;43;1219;38;653;423
"295";"4427";2873;484;2389;2692;1776;48;13;645;9;201;181
"296";"4428";2816;670;2146;2617;1290;82;19;939;19;268;199
"297";"4429";7194;1376;5818;6664;2957;241;36;2765;62;603;530
"298";"4430.01";2917;1025;1892;2766;1203;94;19;904;8;538;151
"299";"4430.02";5918;1366;4552;5573;2359;171;57;2416;34;536;345
"300";"4431.02";4611;195;4416;4454;1083;28;8;3275;2;58;157
"301";"4431.03";4029;97;3932;3919;574;32;1;3293;3;16;110
"302";"4431.04";5558;293;5265;5343;1316;61;14;3877;6;69;215
"303";"4431.05";4456;124;4332;4322;833;19;4;3421;4;41;134
"304";"4432";3704;113;3591;3520;923;29;2;2527;14;25;184
"305";"4433.01";4074;275;3799;3907;1371;67;2;2380;16;71;167
"306";"4433.21";3142;240;2902;3027;588;99;14;2234;12;80;115
"307";"4433.22";2985;242;2743;2845;932;47;19;1742;11;94;140
"308";"4441";7280;2100;5180;6776;3835;254;20;1602;106;959;504
"309";"4442";6499;2320;4179;6020;2877;259;65;1621;120;1078;479
"310";"4443.01";3855;1304;2551;3579;1660;187;13;951;68;700;276
"311";"4443.02";4354;2104;2250;4062;1566;207;58;940;87;1204;292
"312";"4444";5114;2709;2405;4819;2114;216;27;983;69;1410;295
"313";"4445";6696;2672;4024;6274;2089;380;44;2024;84;1653;422
"314";"4446.01";4761;1250;3511;4480;2230;202;39;1400;65;544;281
"315";"4446.02";4014;535;3479;3764;1195;297;13;2050;22;187;250
"316";"4501.01";4349;441;3908;4077;1876;293;15;1696;15;182;272
"317";"4501.02";9434;2024;7410;9073;3527;2758;108;1805;149;726;361
"318";"4502";4067;612;3455;3800;2505;200;17;798;29;251;267
"319";"4503";4551;682;3869;4236;2978;172;16;786;30;254;315
"320";"4504";5968;1257;4711;5520;3781;146;49;1002;22;520;448
"321";"4505.01";3129;373;2756;2961;2192;96;13;455;14;191;168
"322";"4505.02";4185;417;3768;3920;2803;132;12;886;14;73;265
"323";"4506.01";3379;234;3145;3231;2338;59;10;760;6;58;148
"324";"4506.02";8722;785;7937;8290;5791;154;29;2143;35;138;432
"325";"4506.03";4657;519;4138;4408;3322;60;19;882;12;113;249
"326";"4506.04";4796;509;4287;4587;3828;49;16;571;6;117;209
"327";"4506.05";3685;266;3419;3546;2989;40;7;458;7;45;139
"328";"4506.06";5733;359;5374;5498;4035;67;18;1268;11;99;235
"329";"4506.07";5251;1027;4224;4985;3387;111;23;1010;11;443;266
"330";"4507.01";8075;536;7539;7711;5845;98;20;1657;3;88;364
"331";"4507.41";4768;860;3908;4536;3448;93;30;596;4;365;232
"332";"4507.42";4576;476;4100;4349;3288;68;14;867;11;101;227
"333";"4507.43";4734;723;4011;4468;1888;179;22;2169;17;193;266
"334";"4507.44";4831;435;4396;4555;3203;88;13;1143;8;100;276
"335";"4507.45";5956;424;5532;5684;2887;99;2;2566;1;129;272
"336";"4507.46";3152;285;2867;3024;2512;37;15;400;9;51;128
"337";"4507.50";3618;417;3201;3327;1663;299;9;1206;7;143;291
"338";"4507.51";2115;143;1972;2020;757;78;0;1135;4;46;95
"339";"4507.52";5262;379;4883;4970;2012;191;10;2656;7;94;292
"340";"4511.01";7081;1097;5984;6703;5102;201;33;956;38;373;378
"341";"4511.02";4011;364;3647;3850;3323;41;13;371;3;99;161
"342";"4512.01";6595;1189;5406;6206;4805;183;74;682;22;440;389
"343";"4512.02";3634;748;2886;3434;2756;47;27;318;9;277;200
"344";"4513";6560;1378;5182;6167;4982;124;33;406;19;603;393
"345";"4514.01";5850;1299;4551;5540;4221;163;21;578;22;535;310
"346";"4514.03";2220;581;1639;2089;1533;46;11;176;9;314;131
"347";"4514.04";6610;3407;3203;6256;3535;120;63;445;21;2072;354
"348";"4515.01";4668;785;3883;4441;3578;114;6;459;4;280;227
"349";"4515.03";5660;1228;4432;5381;4395;109;47;413;12;405;279
"350";"4515.04";1509;257;1252;1411;1166;36;5;132;5;67;98
"351";"4515.05";3337;348;2989;3176;2880;22;12;186;8;68;161
"352";"4515.06";3138;1061;2077;2915;2125;137;17;203;18;415;223
"353";"4516.01";4617;636;3981;4408;3865;68;16;288;9;162;209
"354";"4516.02";6224;970;5254;5976;5053;114;33;342;26;408;248
"355";"4517.01";3102;606;2496;2885;2393;41;18;188;23;222;217
"356";"4517.03";3859;544;3315;3649;2999;67;13;413;18;139;210
"357";"4517.04";4449;776;3673;4250;3582;78;38;300;10;242;199
"358";"9819";38;4;34;35;26;4;0;4;0;1;3
"359";"9820";71;11;60;66;49;3;3;9;0;2;5
"360";"9832";540;58;482;508;318;81;4;96;1;8;32
"361";"9900";0;0;0;0;0;0;0;0;0;0;0
